User-agent: *
Allow: /
Allow: /about
Allow: /privacy
Allow: /terms
Allow: /contact
Allow: /faq
Allow: /subjects
Allow: /favicon.ico
Allow: /favicon-16x16.png
Allow: /favicon-32x32.png
Allow: /favicon-48x48.png
Allow: /favicon-64x64.png
Allow: /favicon-96x96.png
Allow: /apple-touch-icon.png
Allow: /icons/
Allow: /manifest.json

Disallow: /dashboard
Disallow: /quiz
Disallow: /exam
Disallow: /hub
Disallow: /leaderboard
Disallow: /notifications
Disallow: /profile
Disallow: /remove-ads
Disallow: /reset-password
Disallow: /admin

Sitemap: https://wasscescience.com/sitemap.xml
